filename,All Chapters.html,Voting Systems.html,a) Magic Squares.html,b) Latin Squares.html,c) Euler Squares.html,Knight Tours.html,Tiling.html,Triangle Problem.html,Grid Puzzles.html,Wason Test.html,Pigeonhole Principle.html,Multiples.html,Paradoxes.html,Quotes.html,Heron’s Theorem.html,Three Games.html,Möbius Strip.html,Choosing a Pub.html,Lewis Carroll.html,a) Error Detecting Codes.html,b) Error Correcting Codes.html,Rationals and Irrationals.html,A Nice Proof.html,A Nice Sum.html,a) Propositions.html,b) If … Then.html,c) Arguments with If … Then.html,"d) Arguments with All, None, Some.html",e) Hat Puzzles.html,Switching Circuits.html,Venn Diagrams.html,Snowflake Curve.html,Arrangements and Selections.html,a) Proof by Contradiction.html,b) Proof by Induction.html,c) Proving The Contrapositive.html,d) Proof using Selections.html,Pascal’s Triangle.html,How To Tune A Piano.html,Dodgy Algebra.html,a) Graphs.html,b) Euler Tours.html,c) Hamilton Tours.html,d) Euler’s Formula.html,e) Map Colouring.html,f) Tessellations.html,g) Polyhedrons.html,h) Points and Regions.html,i) Sprouts.html,a) Dodgy Probability.html,b) Probability.html,c) Probability Fallacies.html,d) Probability Paradoxes.html,e) Coins.html,f) Tennis.html,g) Collecting Cards.html,h) Party Game.html,a) Fundamental Theorem of Arithmetic.html,b) Euclid’s Algorithm.html,c) Prime Numbers.html,d) Modulo Arithmetic.html,e) Chinese Remainder Theorem.html,f) Fermat’s Last Theorem.html,g) Fermat’s Little Theorem.html,h) Card Shuffles.html,i) Casting Out Nines.html,j) Perfect Numbers.html,k) Sums of Squares.html,a) Recurrence relations.html,b) Cutting a Pizza.html,c) Tower of Hanoi.html,d) Derangements.html,e) Fibonacci Numbers.html,f) Polygonal Numbers.html,g) A Nice Integral.html,a) Groups.html,b) Group Theorems.html,c) Symmetries of a Rectangle.html,d) Symmetries of a Triangle.html,e) Rearrangements.html,f) Friezes.html,Encryption.html,e.html,pi.html,Dodgy Integrals.html,Lanchester’s Model.html,Paint Pot.html,Infinite Series.html,Maclaurin Series.html,a) Complex Numbers.html,b) Euler’s Identity.html,c) Using Complex Numbers.html,d) Julia Sets.html,Infinite Numbers.html,Appendix 1.html,Appendix 2.html,Appendix 3.html,a) Euler’s Sine Formula.html,b) Euler’s Zeta Function.html,c) Euler’s Prime Sum.html,d) Euler’s Constant.html,Appendix 3.html,Appendix 3.html,a) Euler’s Sine Formula.html,b) Euler’s Zeta Function.html,c) Euler’s Prime Sum.html,d) Euler’s Constant.html
{{{pdf}}},All Chapters.pdf,Voting Systems.pdf,Squares/a) Magic Squares.pdf,Squares/b) Latin Squares.pdf,Squares/c) Euler Squares.pdf,Knight Tours.pdf,Tiling.pdf,Triangle Problem.pdf,Grid Puzzles.pdf,Wason Test.pdf,Pigeonhole Principle.pdf,Multiples.pdf,Paradoxes.pdf,Quotes.pdf,Herons Theorem.pdf,Three Games.pdf,Möbius Strip.pdf,Choosing a Pub.pdf,Lewis Carroll.pdf,Codes/a) Error Detecting Codes.pdf,Codes/b) Error Correcting Codes.pdf,Rationals and Irrationals.pdf,A Nice Proof.pdf,A Nice Sum.pdf,Logic/a) Propositions.pdf,Logic/b) If … Then.pdf,Logic/c) Arguments with If … Then.pdf,"Logic/d) Arguments with All, None, Some.pdf",Logic/e) Hat Puzzles.pdf,Switching Circuits.pdf,Venn Diagrams.pdf,Snowflake Curve.pdf,Arrangements and Selections.pdf,Proof/a) Proof by Contradiction.pdf,Proof/b) Proof by Induction.pdf,Proof/c) Proving The Contrapositive.pdf,Proof/d) Proof using Selections.pdf,Pascals Triangle.pdf,How To Tune A Piano.pdf,Dodgy Algebra.pdf,Graph Theory/a) Graphs.pdf,Graph Theory/b) Euler Tours.pdf,Graph Theory/c) Hamilton Tours.pdf,Graph Theory/d) Eulers Formula.pdf,Graph Theory/e) Map Colouring.pdf,Graph Theory/f) Tessellations.pdf,Graph Theory/g) Polyhedrons.pdf,Graph Theory/h) Points and Regions.pdf,Graph Theory/i) Sprouts.pdf,Probability Theory/a) Dodgy Probability.pdf,Probability Theory/b) Probability.pdf,Probability Theory/c) Probability Fallacies.pdf,Probability Theory/d) Probability Paradoxes.pdf,Probability Theory/e) Coins.pdf,Probability Theory/f) Tennis.pdf,Probability Theory/g) Collecting Cards.pdf,Probability Theory/h) Party Game.pdf,Number Theory:/a) Fundamental Theorem of Arithmetic.pdf,Number Theory:/b) Euclids Algorithm.pdf,Number Theory:/c) Prime Numbers.pdf,Number Theory:/d) Modulo Arithmetic.pdf,Number Theory:/e) Chinese Remainder Theorem.pdf,Number Theory:/f) Fermats Last Theorem.pdf,Number Theory:/g) Fermats Little Theorem.pdf,Number Theory:/h) Card Shuffles.pdf,Number Theory:/i) Casting Out Nines.pdf,Number Theory:/j) Perfect Numbers.pdf,Number Theory:/k) Sums of Squares.pdf,Recurrence Relations:/a) Recurrence relations.pdf,Recurrence Relations:/b) Cutting a Pizza.pdf,Recurrence Relations:/c) Tower of Hanoi.pdf,Recurrence Relations:/d) Derangements.pdf,Recurrence Relations:/e) Fibonacci Numbers.pdf,Recurrence Relations:/f) Polygonal Numbers.pdf,Recurrence Relations:/g) A Nice Integral.pdf,Group Theory:/a) Groups.pdf,Group Theory:/b) Group Theorems.pdf,Group Theory:/c) Symmetries of a Rectangle.pdf,Group Theory:/d) Symmetries of a Triangle.pdf,Group Theory:/e) Rearrangements.pdf,Group Theory:/f) Friezes.pdf,Encryption.pdf,e.pdf,pi.pdf,Dodgy Integrals.pdf,Lanchesters Model.pdf,Paint Pot.pdf,Infinite Series.pdf,Maclaurin Series.pdf,Complex Numbers/a) Complex Numbers.pdf,Complex Numbers/b) Eulers Identity.pdf,Complex Numbers/c) Using Complex Numbers.pdf,Complex Numbers/d) Julia Sets.pdf,Infinite Numbers.pdf,Appendix 1.pdf,Appendix 2.pdf,Appendix 3.pdf,Appendix 4/a) Eulers Sine Formula.pdf,Appendix 4/b) Eulers Zeta Function.pdf,Appendix 4/c) Eulers Prime Sum.pdf,Appendix 4/d) Eulers Constant.pdf,Appendix 3.pdf,Appendix 3.pdf,Appendix 4/a) Eulers Sine Formula.pdf,Appendix 4/b) Eulers Zeta Function.pdf,Appendix 4/c) Eulers Prime Sum.pdf,Appendix 4/d) Eulers Constant.pdf
{{{2_components/sidebar.html0}}},collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html1}}},collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html2}}},collapse,collapse,collapse show,collapse show,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html3}}},collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html4}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html5}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html6}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html7}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html8}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html9}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html10}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html11}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html12}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html13}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html14}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html15}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html16}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html17}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html18}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html19}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
{{{2_components/sidebar.html20}}},collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
