{{{1}}},Ch0,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8,Ch9,Ch10,Ch11,Ch12,Ch13,Ch14,Ch15,Ch16,Ch17,Ch18,Ch19,Ch20,Ch21,Ch22,Ch23,Ch24,Ch25,Ch26,Ch27,Ch28,Ch29,Ch30,Ch31,Ch32,Ch33,Ch34,Ch35,Ch36,Ch37,Ch38,Ch39,Ch40,Ch41,Ch42,Ch43,Ch44,Ch45,Ch46,Ch47,Ch48
{{{2}}},All Chapters,Voting Systems,Squares,Knight Tours,Tiling,Triangle Problem,Grid Puzzles,Wason Test,Pigeonhole Principle,Multiples,Paradoxes,Quotes,Heron’s Theorem,Three Games,Möbius Strip,Choosing a Pub,Lewis Carroll,Codes,Rationals and Irrationals,A Nice Proof,A Nice Sum,Logic,Switching Circuits,Venn Diagrams,Snowflake Curve,Arrangements and Selections,Proof,Pascal’s Triangle,How to Tune a Piano,Dodgy Algebra,Graph theory,Probability Theory,Number Theory:,Recurrence Relations:,Group Theory:,Encryption,e,pi,Dodgy Integrals,Lanchester’s Model,Paint Pot,Infinite Series,Maclaurin Series,Complex Numbers,Infinite Numbers,Appendix 1,Appendix 2,Appendix 3,Appendix 4
{{{3}}},All Chapters,Voting Systems,a) Magic Squares,Knight Tours,Tiling,Triangle Problem,Grid Puzzles,Wason Test,Pigeonhole Principle,Multiples,Paradoxes,Quotes,Heron’s Theorem,Three Games,Möbius Strip,Choosing a Pub,Lewis Carroll,a) Error Detecting Codes,Rationals and Irrationals,A Nice Proof,A Nice Sum,a) Propositions,Switching Circuits,Venn Diagrams,Snowflake Curve,Arrangements and Selections,a) Proof by Contradiction,Pascal’s Triangle,How to Tune a Piano,Dodgy Algebra,a) Graphs,a) Dodgy Probability,a) Fundamental Theorem of Arithmetic,a) Recurrence relations,a) Groups,Encryption,e,pi,Dodgy Integrals,Lanchester’s Model,Paint Pot,Infinite Series,Maclaurin Series,a) Complex Numbers,,A Few Short Programs,1) Arithmetic Sequences,a) Online resources,a) Euler’s Sine Formula
{{{4}}},,,b) Latin Squares,,,,,,,,,,,,,,,b) Error Correcting Codes,,,,b) If … Then,,,,,b) Proof by Induction,,,,b) Euler Tours,b) Probability,b) Euclid’s Algorithm,b) Cutting a Pizza,b) Group Theorems,,,,,,,,,b) Euler’s Identity,,,2) Geometric Sequences,b) Books,b) Euler’s Zeta Function
{{{5}}},,,c) Euler Squares,,,,,,,,,,,,,,,,,,,c) Arguments with If … Then,,,,,c) Proving The Contrapositive,,,,c) Hamilton Tours,c) Probability Fallacies,c) Prime Numbers,c) Tower of Hanoi,c) Symmetries of a Rectangle,,,,,,,,,c) Using Complex Numbers,,,3) Indices,,c) Euler’s Prime Sum
{{{6}}},,,,,,,,,,,,,,,,,,,,,,"d) Arguments with All, None, Some",,,,,d) Proof using Selections,,,,d) Euler’s Formula,d) Probability Paradoxes,d) Modulo Arithmetic,d) Derangements,d) Symmetries of a Triangle,,,,,,,,,d) Julia Sets,,,4) Logarithms,,d) Euler’s Constant
{{{7}}},,,,,,,,,,,,,,,,,,,,,,e) Hat Puzzles,,,,,,,,,e) Map Colouring,e) Coins,e) Chinese Remainder Theorem,e) Fibonacci Numbers,e) Rearrangements,,,,,,,,,,,,5) Factor Theorem,,
{{{8}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f) Tessellations,f) Tennis,f) Fermat’s Last Theorem,f) Polygonal Numbers,f) Friezes,,,,,,,,,,,,6) Factorials,,
{{{9}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{{{10}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g) Polyhedrons,g) Collecting Cards,g) Fermat’s Little Theorem,g) A Nice Integral,,,,,,,,,,,,,,,
{{{11}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h) Points and Regions,h) Party Game,h) Card Shuffles,,,,,,,,,,,,,,,,
{{{12}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i) Sprouts,,i) Casting Out Nines,,,,,,,,,,,,,,,,
{{{13}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j) Perfect Numbers,,,,,,,,,,,,,,,,
{{{14}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k) Sums of Squares,,,,,,,,,,,,,,,,
{{{15}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{{{16}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{{{17}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{{{18}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{{{19}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{{{20}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,